  2.515890957E-03  1.836601855E-01 -7.099868095E-02  2.085422586E-01  3.994825212E-01
  4.935349999E-01  4.962439303E-01  2.952749003E-01  5.081694825E-01  3.448408843E-01
  2.965693290E-01  2.060729309E-01  1.534007299E-01  3.453341152E-01  4.307721143E-01
  3.055857843E-01  3.456388241E-01  3.406880730E-01  1.717344992E-01  2.069126932E-01
  4.277454610E-01  4.957266387E-01  3.256234076E-01  3.754437197E-01  9.716292138E-02
  4.230258533E-01  3.323847331E-01  2.399838533E-01  1.783317873E-01  5.720590119E-03
  3.568960754E-01 -9.807461576E-03 -1.703412231E-01 -4.931882472E-02 -2.439489301E-01
 -4.712957659E-01 -6.032337098E-01 -6.031576797E-01 -8.175024227E-01 -1.073817292E+00
 -1.080850735E+00 -8.789370050E-01 -7.144699100E-01 -6.350019460E-01 -6.160399548E-01
 -6.086878081E-01 -3.719816111E-01 -8.511486800E-03 -2.370636661E-01  1.898586377E-03
  3.972699398E-01  5.037143706E-02  2.351029077E-01  2.625677222E-01  3.592956823E-01
  3.617815277E-01  2.593607350E-01  2.762193754E-01  3.669292993E-01  4.775842803E-01
  3.806787843E-01  4.280928613E-01  3.814636603E-01  4.075967849E-01  5.193595533E-01
  4.364622719E-01  4.825540932E-01  3.547359997E-01  3.191705293E-01  5.154478010E-01
  3.478492329E-01  2.726653148E-01  1.296649974E-01  4.158382515E-01  4.263225086E-01
  1.279527124E-01  2.426668714E-01  1.318122701E-01  2.404879483E-01 -7.703978645E-02
 -1.305656029E-01 -1.899499436E-02 -4.161698670E-01 -5.362315578E-01 -6.096339142E-01
 -1.014456606E+00 -1.325723658E+00 -1.550258926E+00 -1.564666368E+00 -1.613176186E+00
 -1.556207114E+00 -1.320211071E+00 -9.158334096E-01 -5.455803313E-01 -5.690468259E-01
 -5.084904860E-01 -5.058079547E-02 -2.719126489E-01 -8.680502959E-02  2.003880860E-01
 -6.391833597E-03  3.281647841E-01  1.391718973E-01  2.566715735E-01  4.124419272E-01
  1.936802110E-01  3.397007808E-01  1.500065084E-01  2.567789197E-01  5.219108074E-01
  5.866649402E-01  4.252300915E-01  4.548505307E-01  3.650672568E-01  4.124664918E-01
  4.794070545E-01  2.539415011E-01  3.255046184E-01  3.619799935E-01  4.856033116E-01
  3.102536914E-01  3.865248829E-01  2.791959193E-01  8.144372560E-02  2.524211655E-01
  2.146595368E-01  2.401753845E-01 -2.024496440E-01 -6.801332214E-02 -9.312365213E-02
 -5.939165127E-01 -4.779723815E-01 -6.384755248E-01 -1.365699280E+00 -1.564237106E+00
 -1.794901112E+00 -1.907045245E+00 -1.981197176E+00 -1.855464888E+00 -1.655241665E+00
 -1.504612472E+00 -1.358274461E+00 -7.478553993E-01 -4.523076028E-01 -5.434368956E-01
 -4.053365175E-02 -1.762078167E-01 -7.398251722E-02  1.350287239E-01 -7.575260539E-02
  2.668801538E-01  7.793661053E-02  3.420198497E-01  2.864026528E-01  3.480427082E-01
  3.361434486E-01  1.607207505E-01  2.556925721E-01  2.402672001E-01  5.561302512E-01
  3.978735237E-01  2.663021694E-01  4.638302500E-01  4.133053479E-01  9.324556840E-02
  3.575201512E-01  4.708953075E-01  6.112645267E-01  3.893397114E-01  4.370279481E-01
  1.955888280E-01  1.765188923E-01  3.734939375E-01  8.717152920E-02  3.174189042E-01
 -4.697033707E-02  3.360836854E-02 -9.913361580E-02 -5.888463457E-01 -4.209779720E-01
 -8.394131134E-01 -1.438956519E+00 -1.623619504E+00 -2.375819436E+00 -3.141343166E+00
 -3.680904760E+00 -3.596175443E+00 -3.006078204E+00 -2.187983849E+00 -1.581634522E+00
 -1.529439636E+00 -9.064521893E-01 -4.722928495E-01 -6.163241888E-01 -6.854977642E-02
 -1.723512800E-01  6.234977339E-02 -4.891013559E-02 -8.335476039E-02  3.296030965E-01
  1.152153248E-01  3.180409752E-01  2.598533804E-01  5.209062927E-01  4.212155222E-01
  5.549290526E-01  3.581447856E-01  2.803597210E-01  3.388751467E-01  1.434566145E-01
  3.088338854E-01  3.263316914E-01  2.599667366E-01  4.102307869E-01  4.964771690E-01
  4.332868746E-01  3.067524806E-01  2.891699566E-01  2.898862572E-01  1.152366468E-01
  4.238707364E-01  1.183053512E-01  2.985663775E-01  1.281763619E-01 -1.184742827E-03
 -1.052009362E-01 -5.685485969E-01 -4.033630611E-01 -1.038861694E+00 -1.499452799E+00
 -1.864985343E+00 -3.304860494E+00 -4.585930061E+00 -5.412512683E+00 -5.661674255E+00
 -5.295364037E+00 -4.403869167E+00 -2.978858018E+00 -1.715259936E+00 -1.575769707E+00
 -9.850567748E-01 -5.199698861E-01 -6.704555329E-01 -1.278328365E-01 -3.151678190E-01
  2.766967597E-02 -8.490402180E-02  2.328943622E-01  2.525363600E-01  7.103232545E-02
  2.045578146E-01  1.587792528E-01  1.390654865E-01  1.925687428E-01  4.860162724E-01
  3.484820558E-01  3.942214863E-01  3.877854647E-01  6.547056187E-01  3.500293376E-01
  2.725290240E-01  3.183444979E-01  4.433475291E-01  4.011589723E-01  4.343782974E-01
  3.986858349E-01  5.893903868E-01  3.055732137E-01  3.106053306E-01  9.249675030E-03
  1.005015397E-01  1.252570220E-01 -1.354963281E-01 -2.205190328E-03 -5.413958891E-01
 -3.653645685E-01 -1.110924431E+00 -1.540299353E+00 -2.028017182E+00 -3.869958788E+00
 -5.509350099E+00 -6.936435152E+00 -7.703500156E+00 -7.580688266E+00 -6.542551126E+00
 -5.141482091E+00 -3.502868891E+00 -1.868908102E+00 -1.612821299E+00 -8.489661041E-01
 -6.457433718E-01 -5.752869285E-01 -1.884633956E-01 -3.517569087E-01  8.855594091E-02
 -1.536867778E-01  1.747390031E-01 -6.544409109E-02  1.989308634E-01  2.549668469E-01
  1.948121070E-01  2.025215020E-01  2.913276865E-01  2.385574040E-01  2.252777370E-01
  4.202048722E-01  3.577449827E-01  4.274847000E-01  4.991484849E-01  1.451142414E-01
  1.886950652E-01  5.288919181E-01  5.529457145E-01  4.622165325E-01  5.157856608E-01
  2.993805611E-01  4.440725852E-01  3.069793611E-01  2.069707774E-01  3.164966370E-01
 -2.050489390E-01  1.687508600E-01 -4.404903987E-01 -4.156421158E-01 -9.460674286E-01
 -1.459715686E+00 -1.892654937E+00 -3.824246880E+00 -5.770320537E+00 -7.880633062E+00
 -9.694538760E+00 -1.014767022E+01 -9.385220788E+00 -7.451366053E+00 -5.510193723E+00
 -3.429548930E+00 -1.848096933E+00 -1.573802850E+00 -7.890705809E-01 -8.026403684E-01
 -3.895011054E-01 -3.451330090E-01 -1.939076020E-01 -7.515116021E-02 -2.077790484E-02
  2.196820239E-01 -3.640302175E-02  3.763574134E-01  2.509335015E-01  3.285816511E-01
  2.897678053E-01  3.139151691E-01  2.479002140E-01  3.462793222E-01  3.837604209E-01
  2.807349180E-01  2.282590436E-01  4.141352624E-01  2.624208214E-01  5.379064692E-01
  4.850171347E-01  3.954005530E-01  3.802099798E-01  3.583127171E-01  2.592510247E-01
  4.053759764E-01  1.544221744E-01  4.115345869E-01 -4.669482478E-02  9.453602898E-02
 -2.100952968E-01 -4.830352349E-01 -6.931697418E-01 -1.315737607E+00 -1.630749563E+00
 -3.283413988E+00 -5.610971670E+00 -8.002009231E+00 -1.031012512E+01 -1.118708124E+01
 -1.099991288E+01 -9.878675477E+00 -7.512847886E+00 -5.147219784E+00 -2.925443166E+00
 -1.839336316E+00 -1.389201192E+00 -7.806137977E-01 -8.008191338E-01 -3.609286014E-01
 -5.056084427E-01 -2.520784804E-01 -2.823336679E-01  5.457225084E-02 -1.746926996E-01
 -2.945595037E-02  1.016605784E-01 -1.324051842E-02  7.673911565E-02  7.534036394E-02
  3.158751719E-01  4.422437411E-01  2.552542764E-01  3.776141320E-01  4.190735322E-01
  5.502963340E-01  5.878865631E-01  3.480760566E-01  4.060727771E-01  4.958011861E-01
  4.053424988E-01  4.546698857E-01  4.422921187E-01  5.302696457E-01  2.443496972E-01
  1.893483660E-01  1.575245231E-01 -5.296443584E-02 -7.589395705E-02 -4.696750182E-01
 -4.498235275E-01 -9.899931748E-01 -1.477720952E+00 -2.305352398E+00 -4.693619907E+00
 -7.104843399E+00 -9.850431921E+00 -1.114400343E+01 -1.128134851E+01 -1.094594943E+01
 -9.322722714E+00 -6.602783925E+00 -4.311542557E+00 -2.332962315E+00 -1.772728433E+00
 -1.145545399E+00 -9.725390535E-01 -7.295576034E-01 -5.178260809E-01 -5.134900081E-01
 -3.688325755E-01 -4.611553438E-01 -3.181361180E-01 -2.644351470E-01  1.501398264E-01
  5.613201335E-02  2.240396706E-01  2.305669575E-01  2.737389308E-01  3.923015480E-01
  2.702372394E-01 -6.025028330E-03  2.063430128E-01  4.175194181E-01  5.515394995E-01
  3.437787921E-01  3.526984229E-01  4.022887516E-01  5.156725550E-01  4.179796139E-01
  1.938400486E-01  4.745599179E-01  5.629267642E-01  3.876154710E-01  3.781139706E-01
  1.679919709E-02  1.482086746E-01 -3.255008963E-01 -3.479871802E-01 -4.382787738E-01
 -1.265129552E+00 -1.578713572E+00 -3.270161997E+00 -5.496376975E+00 -8.005310448E+00
 -1.034541923E+01 -1.095175365E+01 -1.092549461E+01 -1.004748022E+01 -7.668608764E+00
 -5.257969609E+00 -3.077906289E+00 -1.998989672E+00 -1.659996191E+00 -1.116000084E+00
 -1.029028495E+00 -6.539744389E-01 -7.389426518E-01 -4.345247632E-01 -5.344697976E-01
 -3.295514915E-01 -2.885197919E-01 -7.580569302E-02  9.074199634E-02  1.012068719E-01
  2.396326375E-01  3.753547917E-01  3.950322031E-01  5.509051792E-01  5.330696753E-01
  2.656188352E-01  3.781411034E-01  4.118069125E-01  3.832294072E-01  5.990696736E-01
  3.934743876E-01  2.084645582E-01  4.160188717E-01  3.834881268E-01  1.994568843E-01
  4.815413785E-01  4.049138479E-01  3.465120215E-01  1.583183666E-01  4.952202840E-02
  2.741272419E-02 -4.323030402E-01 -3.930287294E-01 -6.839652913E-01 -1.452613626E+00
 -1.951777215E+00 -3.909116274E+00 -5.794410164E+00 -7.983251808E+00 -9.685423661E+00
 -1.001183622E+01 -9.462225765E+00 -7.837981345E+00 -5.701742259E+00 -3.602171203E+00
 -2.245066732E+00 -1.904304880E+00 -1.327184382E+00 -1.220757689E+00 -9.271822526E-01
 -9.718587155E-01 -7.965106029E-01 -6.897193234E-01 -6.047474764E-01 -2.981151252E-01
 -4.616861891E-01 -2.599781459E-01 -1.177946253E-01  2.682801175E-02  9.993290858E-02
  7.815459321E-02  2.242926525E-01  3.858351143E-01  2.403345784E-01  5.014434650E-01
  3.759673925E-01  3.866865953E-01  5.021532820E-01  4.981224865E-01  3.494329602E-01
  2.545902456E-01  4.777724956E-01  4.485645136E-01  4.294302192E-01  4.867499752E-01
  3.005931331E-01  4.454920230E-01  5.778728260E-02  1.093828954E-01 -2.784605196E-01
 -3.597874683E-01 -3.558430880E-01 -9.946226167E-01 -1.470491571E+00 -2.057246291E+00
 -3.846026781E+00 -5.455105713E+00 -7.018341487E+00 -8.019647827E+00 -7.992052470E+00
 -6.998952514E+00 -5.440460579E+00 -3.673617643E+00 -2.466306510E+00 -2.096758075E+00
 -1.560552406E+00 -1.468721468E+00 -1.303997863E+00 -1.125634704E+00 -1.107618936E+00
 -8.491888198E-01 -9.792719476E-01 -6.439567583E-01 -4.892012877E-01 -2.640401397E-01
 -2.296949411E-01 -7.241909428E-02  6.154764247E-02 -9.558756622E-02  7.640850177E-02
  3.063697899E-01  4.110043059E-02  2.753702427E-01  1.565179583E-01  8.075512375E-02
  4.323687152E-01  3.005681855E-01  4.221106467E-01  5.761895937E-01  4.127848645E-01
  5.298360025E-01  3.485853803E-01  3.878076657E-01  4.563788374E-01  3.198105522E-01
  3.724325752E-01  2.226060558E-02  1.436071469E-01  2.645014741E-02 -3.827374022E-01
 -3.713012339E-01 -1.022518370E+00 -1.463938840E+00 -1.961399208E+00 -3.246555420E+00
 -4.595543272E+00 -5.423697768E+00 -5.779211288E+00 -5.484098137E+00 -4.517846433E+00
 -3.311721573E+00 -2.520339103E+00 -2.252658628E+00 -1.805403574E+00 -1.638164286E+00
 -1.569815103E+00 -1.329989647E+00 -1.386278283E+00 -1.165083613E+00 -1.137158283E+00
 -9.375903766E-01 -8.187368919E-01 -5.166163244E-01 -3.832381240E-01 -4.744473412E-01
 -3.146646256E-01 -9.100514617E-02  1.248561155E-02  2.918291918E-01  3.983336483E-01
  4.056674584E-01  4.585985338E-01  9.136864307E-02  3.760940012E-01  3.735272883E-01
  3.317398702E-01  4.001338469E-01  5.186280263E-01  3.744282566E-01  4.656164526E-01
  1.115861535E-01  5.429504944E-01  3.503987375E-01  1.447377326E-01  2.260849574E-01
  1.345653435E-02 -4.574961886E-02 -3.435355465E-02 -4.397498244E-01 -4.201562643E-01
 -9.456966794E-01 -1.509957357E+00 -1.719005811E+00 -2.414183251E+00 -3.276380941E+00
 -3.716789839E+00 -3.800291774E+00 -3.392222753E+00 -2.813832075E+00 -2.500067729E+00
 -2.271103872E+00 -1.900961764E+00 -1.856917371E+00 -1.837925822E+00 -1.743419972E+00
 -1.814797190E+00 -1.630024197E+00 -1.501062787E+00 -1.198122220E+00 -1.036705169E+00
 -9.688704449E-01 -8.231290388E-01 -6.410531339E-01 -4.641609965E-01 -4.124927994E-01
 -1.059162061E-01 -1.602409240E-01  6.594134412E-02  2.198801558E-01  4.423520766E-01
  5.108402699E-01  5.089492075E-01  2.112605656E-01  3.551210322E-01  4.834905704E-01
  4.468852030E-01  4.369080182E-01  2.899839496E-01  3.081543800E-01  3.596793666E-01
  6.019216557E-01  2.174134812E-01  3.622369164E-01  1.183334522E-01 -1.428131630E-02
  1.240851622E-01 -2.153486069E-02 -4.655514063E-01 -4.087685271E-01 -7.113022057E-01
 -1.324253436E+00 -1.580157864E+00 -1.865781352E+00 -2.191478892E+00 -2.397075321E+00
 -2.438677663E+00 -2.382670176E+00 -2.332129988E+00 -2.169184948E+00 -1.966714911E+00
 -2.197058731E+00 -2.409281788E+00 -2.467256425E+00 -2.550036925E+00 -2.269654092E+00
 -2.086649873E+00 -1.804082567E+00 -1.460880694E+00 -1.185317118E+00 -9.629929370E-01
 -8.671529847E-01 -4.378297382E-01 -4.159508011E-01 -2.315024738E-01 -8.913525041E-02
  6.441462452E-03  1.551444280E-01  2.912078765E-01  2.691673557E-01  4.319900938E-01
  3.202665240E-01  1.497146704E-01  6.352970209E-01  3.642668313E-01  6.314495137E-01
  4.229230551E-01  3.713544500E-01  3.453321514E-01  4.093966047E-01  3.305530888E-01
  1.784339322E-01  3.446641566E-01  2.989200257E-01  9.120570131E-02  8.160707937E-03
  4.687064817E-02 -3.704613482E-01 -5.277819916E-01 -6.197217506E-01 -1.052736847E+00
 -1.471425907E+00 -1.724785689E+00 -1.802321786E+00 -1.933697182E+00 -2.085517527E+00
 -2.087088609E+00 -2.023866728E+00 -2.142401103E+00 -2.568085308E+00 -2.981900773E+00
 -3.267087537E+00 -3.459119232E+00 -3.259533203E+00 -3.046083850E+00 -2.644237099E+00
 -2.098376662E+00 -1.661109483E+00 -1.215736445E+00 -1.046110939E+00 -8.750427459E-01
 -7.379529179E-01 -5.366482485E-01 -3.565754768E-01 -7.441678158E-02  9.293692361E-02
  2.680154519E-01  4.713974931E-01  1.775574977E-01  2.536125511E-01  2.601175532E-01
  3.527093418E-01  2.816431704E-01  2.253325797E-01  6.453542174E-01  6.226684424E-01
  4.143854922E-01  5.020356640E-01  3.155420594E-01  2.419170405E-01  2.387806269E-01
  2.861053459E-01  4.096391007E-01  1.220162544E-01 -8.417657546E-03  1.215206463E-01
 -2.418003164E-01 -5.651116009E-01 -6.142828325E-01 -6.812950434E-01 -1.061230987E+00
 -1.346225043E+00 -1.534329156E+00 -1.726191732E+00 -1.733609151E+00 -1.873096535E+00
 -2.337112016E+00 -2.890863478E+00 -3.461311038E+00 -3.995857842E+00 -4.325954304E+00
 -4.381168220E+00 -4.328229892E+00 -3.879171295E+00 -3.111193111E+00 -2.395346667E+00
 -1.781679045E+00 -1.414983217E+00 -1.059983750E+00 -9.497577317E-01 -6.548372193E-01
 -4.423833437E-01 -3.676570120E-01 -1.649411848E-01 -1.519883731E-01  1.235340723E-01
  2.131119093E-01  2.925647005E-01  2.589207919E-01  3.304704386E-01  4.549444421E-01
  3.381478316E-01  2.674271160E-01  5.559957658E-01  3.278432176E-01  4.008077343E-01
  6.184002833E-01  3.881407966E-01  3.489641402E-01  4.341901619E-01  3.083579953E-01
  3.547848574E-01  3.022750232E-01 -1.493069043E-02 -4.786987521E-02  2.970775852E-02
 -4.793746937E-01 -6.677520080E-01 -7.288513640E-01 -9.111552389E-01 -1.058127575E+00
 -1.358720925E+00 -1.538512074E+00 -1.731102654E+00 -2.310120678E+00 -3.008889282E+00
 -3.777981484E+00 -4.636509753E+00 -5.161805248E+00 -5.403078383E+00 -5.505611391E+00
 -5.180929491E+00 -4.552672518E+00 -3.737857714E+00 -2.667888310E+00 -1.916985984E+00
 -1.358004010E+00 -1.061519371E+00 -8.496616185E-01 -5.444900696E-01 -3.678044763E-01
 -1.514140724E-01 -4.367305348E-03  2.821726015E-02 -1.873282607E-01  2.884659029E-01
  4.523773446E-01  2.954208785E-01  3.922255617E-01  3.531681430E-01  3.101683637E-01
  2.829829802E-01  4.709200756E-01  4.073918091E-01  6.171863007E-01  6.808321699E-01
  5.840349201E-01  4.481862223E-01  4.204389371E-01  1.840592638E-01  9.330986692E-02
  4.085571266E-01 -1.314404706E-01 -1.565095757E-01 -1.052108051E-01 -3.323365063E-01
 -4.823047323E-01 -7.917786442E-01 -9.753849313E-01 -1.208864354E+00 -1.456158322E+00
 -1.660800441E+00 -2.153304452E+00 -3.006144027E+00 -3.945390796E+00 -4.880260168E+00
 -5.718611205E+00 -6.262524588E+00 -6.466011559E+00 -6.252543734E+00 -5.753806246E+00
 -5.007548193E+00 -3.902018516E+00 -2.773157670E+00 -1.895887078E+00 -1.399481821E+00
 -1.120317250E+00 -8.996205625E-01 -7.341986052E-01 -3.992921955E-01 -2.916012515E-01
  9.370880833E-02  6.437565487E-02 -3.446342911E-03  1.827986431E-01  2.336067770E-01
  5.619395890E-01  4.086750037E-01  3.423614957E-01  4.534938196E-01  4.666530351E-01
  5.624583771E-01  6.037486222E-01  4.222467894E-01  4.843772691E-01  4.169730127E-01
  3.528073659E-01  5.484383651E-01  1.482300703E-01  1.509201048E-01  3.106998879E-01
  6.005370990E-02 -1.003456487E-01 -3.181853274E-01 -2.330936324E-01 -3.468099849E-01
 -5.994306074E-01 -8.725936093E-01 -1.137684217E+00 -1.383278996E+00 -1.872665110E+00
 -2.809256434E+00 -3.934706519E+00 -4.927682960E+00 -5.896722434E+00 -6.750828093E+00
 -7.069360903E+00 -7.008455197E+00 -6.766165759E+00 -6.014105607E+00 -4.963663091E+00
 -3.860446765E+00 -2.729812534E+00 -1.862680989E+00 -1.352554636E+00 -1.004500426E+00
 -8.281421669E-01 -5.812613909E-01 -4.001828478E-01 -3.408015068E-01 -3.234774623E-02
  1.952855197E-01  4.792440051E-02 -1.048350311E-01  4.751052713E-01  6.001363407E-01
  3.594031047E-01  3.212419388E-01  5.389660640E-01  3.738281821E-01  4.286905818E-01
  3.558401391E-01  4.311076664E-01  5.935729086E-01  4.072860386E-01  4.113752835E-01
  4.531295315E-01  2.828285866E-01  9.484645212E-02  7.576999256E-02  2.663016148E-01
  5.675456336E-02 -2.794424653E-01 -4.425243607E-01 -5.796764888E-01 -7.734561226E-01
 -9.609417332E-01 -1.262772833E+00 -1.664991491E+00 -2.403784746E+00 -3.514009086E+00
 -4.693370467E+00 -5.859015640E+00 -6.838063236E+00 -7.362149022E+00 -7.431545274E+00
 -7.357162004E+00 -6.820704073E+00 -5.912578911E+00 -4.838010372E+00 -3.604848114E+00
 -2.520297497E+00 -1.677397572E+00 -1.282108008E+00 -9.694626821E-01 -7.036621025E-01
 -5.019636588E-01 -2.731002948E-01 -3.532642973E-01 -1.444619729E-01  2.042443535E-01
  1.723465920E-01  2.973759031E-01  2.990437251E-01  4.333406481E-01  3.749043987E-01
  2.209344660E-01  5.686092368E-01  2.872765752E-01  3.198093149E-01  5.203376163E-01
  4.095589952E-01  3.835724398E-01  2.734634597E-01  2.154238887E-01  4.342892913E-01
  2.206662892E-01  9.215448789E-02  1.580509797E-01  8.758333924E-03  1.810057297E-01
 -7.750011553E-02 -2.046059244E-01 -4.731334986E-01 -8.137329264E-01 -1.023979335E+00
 -1.239655343E+00 -1.519489417E+00 -2.113835765E+00 -2.959762980E+00 -4.152760970E+00
 -5.124006424E+00 -5.662241818E+00 -6.047850723E+00 -6.138956624E+00 -5.747427296E+00
 -5.050964354E+00 -4.265703910E+00 -3.292402795E+00 -2.447621379E+00 -1.789623262E+00
 -1.544821223E+00 -1.348946729E+00 -9.836472132E-01 -9.206915609E-01 -7.299234393E-01
 -3.924469901E-01 -2.035247395E-01 -4.690837126E-02 -1.737294354E-01  1.879036229E-01
  3.378619105E-01  1.145116953E-01  5.212643848E-01  4.814302639E-01  4.211857119E-01
  5.664377020E-01  3.067633322E-01  2.842603680E-01  5.444124536E-01  3.581304036E-01
  3.208530782E-01  4.553330649E-01  3.298104140E-01  1.735593906E-01  3.437872902E-01
  5.588291141E-01  3.614479107E-02 -4.541047758E-02 -2.176570833E-02 -2.450666269E-01
 -2.556005586E-01 -4.827698375E-01 -7.150167220E-01 -9.825011181E-01 -1.259732748E+00
 -1.794538925E+00 -2.486373900E+00 -3.367087796E+00 -4.463860533E+00 -5.326004338E+00
 -5.845341668E+00 -5.935421235E+00 -5.754018653E+00 -5.363546475E+00 -4.620455417E+00
 -3.708912855E+00 -2.937205731E+00 -2.151633713E+00 -1.584127313E+00 -1.465092325E+00
 -1.206145307E+00 -9.098975907E-01 -7.662683133E-01 -7.049379826E-01 -5.069272697E-01
 -1.338171479E-01  4.045007962E-03 -2.494536696E-01  6.512803524E-02  3.784818349E-01
  2.978674517E-01  4.047867709E-01  2.234264775E-01  2.424021226E-01  5.410793084E-01
  4.648136549E-01  4.565574877E-01  4.045366585E-01  2.706635328E-01  4.451728638E-01
  3.573277919E-01  3.459274117E-01  3.016766717E-01  4.385003956E-01  3.535392351E-01
  1.317898816E-01  1.381724653E-01 -8.679776158E-02 -3.629324558E-01 -4.891191857E-01
 -6.491142261E-01 -9.436999010E-01 -1.087203629E+00 -1.398299828E+00 -1.961728586E+00
 -2.689003288E+00 -3.561545047E+00 -4.549663054E+00 -5.321014305E+00 -5.561570646E+00
 -5.434170318E+00 -5.236435202E+00 -4.675236692E+00 -3.941927885E+00 -3.194088954E+00
 -2.384854144E+00 -1.840029636E+00 -1.584233892E+00 -1.413476254E+00 -1.247901427E+00
 -9.076269078E-01 -7.638177378E-01 -6.913625077E-01 -5.735215093E-01 -2.624459673E-01
