  3.467735034E-01  3.228755292E-01  2.781682638E-01  2.473005301E-01  2.360099841E-01
  1.965946923E-01  2.298160372E-01  2.489221510E-01  2.739731266E-01  3.008093588E-01
  3.344100951E-01  3.976116101E-01  3.533601518E-01  3.527593513E-01  4.088547327E-01
  3.372744872E-01  2.479979573E-01  2.269708326E-01  1.426480352E-01 -6.360911945E-03
 -9.792586872E-02 -2.320459248E-01 -3.936094223E-01 -5.221334681E-01 -6.414160425E-01
 -7.258838780E-01 -7.880840876E-01 -8.242312046E-01 -8.242312046E-01 -7.880840876E-01
 -7.258838780E-01 -6.414160425E-01 -5.221334681E-01 -3.936094223E-01 -2.320459248E-01
 -9.792586872E-02 -6.360911945E-03  1.426480352E-01  2.269708326E-01  2.479979573E-01
  3.372744872E-01  4.088547327E-01  3.527593513E-01  3.533601518E-01  3.976116101E-01
  3.344100951E-01  3.008093588E-01  2.739731266E-01  2.489221510E-01  2.298160372E-01
  1.965946923E-01  2.298160372E-01  2.489221510E-01  2.739731266E-01  3.008093588E-01
  3.344100951E-01  3.976116101E-01  3.533601518E-01  3.527593513E-01  4.088547327E-01
  3.372744872E-01  2.479979573E-01  2.269708326E-01  1.426480352E-01 -6.360911945E-03
 -9.792586872E-02 -2.320459248E-01 -3.936094223E-01 -5.221334681E-01 -6.414160425E-01
 -7.258838780E-01 -7.880840876E-01 -8.242312046E-01 -8.242312046E-01 -7.880840876E-01
 -7.258838780E-01 -6.414160425E-01 -5.221334681E-01 -3.936094223E-01 -2.320459248E-01
 -9.792586872E-02 -6.360911945E-03  1.426480352E-01  2.269708326E-01  2.479979573E-01
  3.372744872E-01  4.088547327E-01  3.527593513E-01  3.533601518E-01  3.976116101E-01
  3.344100951E-01  3.008093588E-01  2.739731266E-01  2.489221510E-01  2.298160372E-01
  2.131601780E-01  2.360099841E-01  2.473005301E-01  2.781682638E-01  3.228755292E-01
  3.467735034E-01  3.771260619E-01  3.515568051E-01  3.688260803E-01  4.172598755E-01
  3.411039780E-01  2.457442649E-01  2.260615597E-01  1.491608308E-01  1.182135901E-02
 -7.885356342E-02 -2.094546282E-01 -3.660359969E-01 -4.955936665E-01 -6.092636503E-01
 -6.990935890E-01 -7.614350631E-01 -7.880840876E-01 -7.880840876E-01 -7.614350631E-01
 -6.990935890E-01 -6.092636503E-01 -4.955936665E-01 -3.660359969E-01 -2.094546282E-01
 -7.885356342E-02  1.182135901E-02  1.491608308E-01  2.260615597E-01  2.457442649E-01
  3.411039780E-01  4.172598755E-01  3.688260803E-01  3.515568051E-01  3.771260619E-01
  3.467735034E-01  3.228755292E-01  2.781682638E-01  2.473005301E-01  2.360099841E-01
  2.381943857E-01  2.605555363E-01  2.730083415E-01  2.986881369E-01  3.448658229E-01
  3.588785398E-01  3.773809163E-01  3.723891499E-01  3.757641219E-01  4.079014039E-01
  3.530074841E-01  2.670356135E-01  2.463199908E-01  1.661217354E-01  3.006597536E-02
 -6.343378433E-02 -1.784210189E-01 -3.144668953E-01 -4.478609664E-01 -5.555442564E-01
 -6.383840576E-01 -6.990935890E-01 -7.258838780E-01 -7.258838780E-01 -6.990935890E-01
 -6.383840576E-01 -5.555442564E-01 -4.478609664E-01 -3.144668953E-01 -1.784210189E-01
 -6.343378433E-02  3.006597536E-02  1.661217354E-01  2.463199908E-01  2.670356135E-01
  3.530074841E-01  4.079014039E-01  3.757641219E-01  3.723891499E-01  3.773809163E-01
  3.588785398E-01  3.448658229E-01  2.986881369E-01  2.730083415E-01  2.605555363E-01
  2.668554312E-01  2.889781491E-01  3.037330012E-01  3.191314708E-01  3.466344720E-01
  3.399988427E-01  3.624298233E-01  3.952834575E-01  4.034922154E-01  4.223853821E-01
  3.613919814E-01  2.642204745E-01  2.558250099E-01  2.047741205E-01  7.888594795E-02
 -2.347784768E-02 -1.219423415E-01 -2.293299285E-01 -3.636248269E-01 -4.792493075E-01
 -5.555442564E-01 -6.092636503E-01 -6.414160425E-01 -6.414160425E-01 -6.092636503E-01
 -5.555442564E-01 -4.792493075E-01 -3.636248269E-01 -2.293299285E-01 -1.219423415E-01
 -2.347784768E-02  7.888594795E-02  2.047741205E-01  2.558250099E-01  2.642204745E-01
  3.613919814E-01  4.223853821E-01  4.034922154E-01  3.952834575E-01  3.624298233E-01
  3.399988427E-01  3.466344720E-01  3.191314708E-01  3.037330012E-01  2.889781491E-01
  3.016845954E-01  3.108241530E-01  3.264176209E-01  3.358747093E-01  3.467791231E-01
  3.379135403E-01  3.590176918E-01  4.154279896E-01  4.298963592E-01  4.315501053E-01
  3.743087990E-01  2.830645107E-01  2.748894242E-01  2.413707373E-01  1.259326689E-01
  1.241809699E-02 -7.910782601E-02 -1.584721191E-01 -2.564070371E-01 -3.636248269E-01
 -4.478609664E-01 -4.955936665E-01 -5.221334681E-01 -5.221334681E-01 -4.955936665E-01
 -4.478609664E-01 -3.636248269E-01 -2.564070371E-01 -1.584721191E-01 -7.910782601E-02
  1.241809699E-02  1.259326689E-01  2.413707373E-01  2.748894242E-01  2.830645107E-01
  3.743087990E-01  4.315501053E-01  4.298963592E-01  4.154279896E-01  3.590176918E-01
  3.379135403E-01  3.467791231E-01  3.358747093E-01  3.264176209E-01  3.108241530E-01
  3.153322459E-01  3.088194529E-01  3.362711378E-01  3.346868850E-01  3.259363523E-01
  3.510606272E-01  3.808625411E-01  4.432832666E-01  4.422810635E-01  4.074645433E-01
  3.717143764E-01  3.189631494E-01  2.953451714E-01  2.742008759E-01  2.050370355E-01
  9.280814949E-02 -1.355035455E-02 -9.691474650E-02 -1.584721191E-01 -2.293299285E-01
 -3.144668953E-01 -3.660359969E-01 -3.936094223E-01 -3.936094223E-01 -3.660359969E-01
 -3.144668953E-01 -2.293299285E-01 -1.584721191E-01 -9.691474650E-02 -1.355035455E-02
  9.280814949E-02  2.050370355E-01  2.742008759E-01  2.953451714E-01  3.189631494E-01
  3.717143764E-01  4.074645433E-01  4.422810635E-01  4.432832666E-01  3.808625411E-01
  3.510606272E-01  3.259363523E-01  3.346868850E-01  3.362711378E-01  3.088194529E-01
  3.138178741E-01  2.930565690E-01  3.285520251E-01  3.225281984E-01  3.139644048E-01
  3.804811252E-01  4.118353026E-01  4.621652397E-01  4.555944217E-01  4.028209935E-01
  3.753146042E-01  3.491844495E-01  3.034042910E-01  2.805299174E-01  2.616487628E-01
  1.707660602E-01  7.585254907E-02 -1.355035455E-02 -7.910782601E-02 -1.219423415E-01
 -1.784210189E-01 -2.094546282E-01 -2.320459248E-01 -2.320459248E-01 -2.094546282E-01
 -1.784210189E-01 -1.219423415E-01 -7.910782601E-02 -1.355035455E-02  7.585254907E-02
  1.707660602E-01  2.616487628E-01  2.805299174E-01  3.034042910E-01  3.491844495E-01
  3.753146042E-01  4.028209935E-01  4.555944217E-01  4.621652397E-01  4.118353026E-01
  3.804811252E-01  3.139644048E-01  3.225281984E-01  3.285520251E-01  2.930565690E-01
  3.315083751E-01  3.097624424E-01  3.450037090E-01  3.539697083E-01  3.642174676E-01
  4.228296237E-01  4.264698457E-01  4.431146300E-01  4.404644156E-01  4.130575698E-01
  3.893171983E-01  3.800015356E-01  3.371620978E-01  2.925019791E-01  2.835458539E-01
  2.246321126E-01  1.707660602E-01  9.280814949E-02  1.241809699E-02 -2.347784768E-02
 -6.343378433E-02 -7.885356342E-02 -9.792586872E-02 -9.792586872E-02 -7.885356342E-02
 -6.343378433E-02 -2.347784768E-02  1.241809699E-02  9.280814949E-02  1.707660602E-01
  2.246321126E-01  2.835458539E-01  2.925019791E-01  3.371620978E-01  3.800015356E-01
  3.893171983E-01  4.130575698E-01  4.404644156E-01  4.431146300E-01  4.264698457E-01
  4.228296237E-01  3.642174676E-01  3.539697083E-01  3.450037090E-01  3.097624424E-01
  3.409144486E-01  3.311259210E-01  3.519765603E-01  3.741443195E-01  3.997409731E-01
  4.190083545E-01  4.173659610E-01  4.223983660E-01  4.159074624E-01  4.092835023E-01
  3.766022658E-01  3.690818872E-01  3.653579889E-01  3.342562039E-01  3.189553168E-01
  2.835458539E-01  2.616487628E-01  2.050370355E-01  1.259326689E-01  7.888594795E-02
  3.006597536E-02  1.182135901E-02 -6.360911945E-03 -6.360911945E-03  1.182135901E-02
  3.006597536E-02  7.888594795E-02  1.259326689E-01  2.050370355E-01  2.616487628E-01
  2.835458539E-01  3.189553168E-01  3.342562039E-01  3.653579889E-01  3.690818872E-01
  3.766022658E-01  4.092835023E-01  4.159074624E-01  4.223983660E-01  4.173659610E-01
  4.190083545E-01  3.997409731E-01  3.741443195E-01  3.519765603E-01  3.311259210E-01
  2.622205954E-01  2.649385243E-01  2.701649939E-01  2.962392018E-01  3.289158819E-01
  3.280180308E-01  3.459665858E-01  3.704616182E-01  3.755890307E-01  3.879572702E-01
  3.675809758E-01  3.541399745E-01  3.681453058E-01  3.626553919E-01  3.342562039E-01
  2.925019791E-01  2.805299174E-01  2.742008759E-01  2.413707373E-01  2.047741205E-01
  1.661217354E-01  1.491608308E-01  1.426480352E-01  1.426480352E-01  1.491608308E-01
  1.661217354E-01  2.047741205E-01  2.413707373E-01  2.742008759E-01  2.805299174E-01
  2.925019791E-01  3.342562039E-01  3.626553919E-01  3.681453058E-01  3.541399745E-01
  3.675809758E-01  3.879572702E-01  3.755890307E-01  3.704616182E-01  3.459665858E-01
  3.280180308E-01  3.289158819E-01  2.962392018E-01  2.701649939E-01  2.649385243E-01
  1.674483692E-01  1.815777926E-01  1.892405667E-01  2.089253250E-01  2.339585164E-01
  2.446817137E-01  2.792487394E-01  3.151859773E-01  3.342687981E-01  3.436679644E-01
  3.530600293E-01  3.508687779E-01  3.534139195E-01  3.681453058E-01  3.653579889E-01
  3.371620978E-01  3.034042910E-01  2.953451714E-01  2.748894242E-01  2.558250099E-01
  2.463199908E-01  2.260615597E-01  2.269708326E-01  2.269708326E-01  2.260615597E-01
  2.463199908E-01  2.558250099E-01  2.748894242E-01  2.953451714E-01  3.034042910E-01
  3.371620978E-01  3.653579889E-01  3.681453058E-01  3.534139195E-01  3.508687779E-01
  3.530600293E-01  3.436679644E-01  3.342687981E-01  3.151859773E-01  2.792487394E-01
  2.446817137E-01  2.339585164E-01  2.089253250E-01  1.892405667E-01  1.815777926E-01
  1.515191496E-01  1.642506514E-01  1.740944337E-01  1.890121684E-01  2.197697960E-01
  2.613523760E-01  2.797215406E-01  2.928232488E-01  3.147773601E-01  3.067682137E-01
  3.288844645E-01  3.536406716E-01  3.508687779E-01  3.541399745E-01  3.690818872E-01
  3.800015356E-01  3.491844495E-01  3.189631494E-01  2.830645107E-01  2.642204745E-01
  2.670356135E-01  2.457442649E-01  2.479979573E-01  2.479979573E-01  2.457442649E-01
  2.670356135E-01  2.642204745E-01  2.830645107E-01  3.189631494E-01  3.491844495E-01
  3.800015356E-01  3.690818872E-01  3.541399745E-01  3.508687779E-01  3.536406716E-01
  3.288844645E-01  3.067682137E-01  3.147773601E-01  2.928232488E-01  2.797215406E-01
  2.613523760E-01  2.197697960E-01  1.890121684E-01  1.740944337E-01  1.642506514E-01
  1.038435958E-01  1.083502045E-01  1.202610493E-01  1.431221587E-01  1.800320724E-01
  2.385670079E-01  2.645843914E-01  2.884501146E-01  3.288515635E-01  3.178461447E-01
  3.091411364E-01  3.288844645E-01  3.530600293E-01  3.675809758E-01  3.766022658E-01
  3.893171983E-01  3.753146042E-01  3.717143764E-01  3.743087990E-01  3.613919814E-01
  3.530074841E-01  3.411039780E-01  3.372744872E-01  3.372744872E-01  3.411039780E-01
  3.530074841E-01  3.613919814E-01  3.743087990E-01  3.717143764E-01  3.753146042E-01
  3.893171983E-01  3.766022658E-01  3.675809758E-01  3.530600293E-01  3.288844645E-01
  3.091411364E-01  3.178461447E-01  3.288515635E-01  2.884501146E-01  2.645843914E-01
  2.385670079E-01  1.800320724E-01  1.431221587E-01  1.202610493E-01  1.083502045E-01
 -6.945743114E-02 -6.707085937E-02 -4.866276490E-02 -1.469766593E-02  1.642906652E-02
  8.259969903E-02  1.796430161E-01  2.505293411E-01  3.094638388E-01  3.378810791E-01
  3.178461447E-01  3.067682137E-01  3.436679644E-01  3.879572702E-01  4.092835023E-01
  4.130575698E-01  4.028209935E-01  4.074645433E-01  4.315501053E-01  4.223853821E-01
  4.079014039E-01  4.172598755E-01  4.088547327E-01  4.088547327E-01  4.172598755E-01
  4.079014039E-01  4.223853821E-01  4.315501053E-01  4.074645433E-01  4.028209935E-01
  4.130575698E-01  4.092835023E-01  3.879572702E-01  3.436679644E-01  3.067682137E-01
  3.178461447E-01  3.378810791E-01  3.094638388E-01  2.505293411E-01  1.796430161E-01
  8.259969903E-02  1.642906652E-02 -1.469766593E-02 -4.866276490E-02 -6.707085937E-02
 -2.706385934E-01 -2.595065673E-01 -2.289512351E-01 -1.769081087E-01 -1.208305781E-01
 -5.550026770E-02  4.611154162E-02  1.213699669E-01  2.059226531E-01  3.094638388E-01
  3.288515635E-01  3.147773601E-01  3.342687981E-01  3.755890307E-01  4.159074624E-01
  4.404644156E-01  4.555944217E-01  4.422810635E-01  4.298963592E-01  4.034922154E-01
  3.757641219E-01  3.688260803E-01  3.527593513E-01  3.527593513E-01  3.688260803E-01
  3.757641219E-01  4.034922154E-01  4.298963592E-01  4.422810635E-01  4.555944217E-01
  4.404644156E-01  4.159074624E-01  3.755890307E-01  3.342687981E-01  3.147773601E-01
  3.288515635E-01  3.094638388E-01  2.059226531E-01  1.213699669E-01  4.611154162E-02
 -5.550026770E-02 -1.208305781E-01 -1.769081087E-01 -2.289512351E-01 -2.595065673E-01
 -4.389894772E-01 -4.189588154E-01 -3.801676048E-01 -3.253226539E-01 -2.414880052E-01
 -1.606397892E-01 -7.782860350E-02  4.367942692E-03  1.213699669E-01  2.505293411E-01
  2.884501146E-01  2.928232488E-01  3.151859773E-01  3.704616182E-01  4.223983660E-01
  4.431146300E-01  4.621652397E-01  4.432832666E-01  4.154279896E-01  3.952834575E-01
  3.723891499E-01  3.515568051E-01  3.533601518E-01  3.533601518E-01  3.515568051E-01
  3.723891499E-01  3.952834575E-01  4.154279896E-01  4.432832666E-01  4.621652397E-01
  4.431146300E-01  4.223983660E-01  3.704616182E-01  3.151859773E-01  2.928232488E-01
  2.884501146E-01  2.505293411E-01  1.213699669E-01  4.367942692E-03 -7.782860350E-02
 -1.606397892E-01 -2.414880052E-01 -3.253226539E-01 -3.801676048E-01 -4.189588154E-01
 -6.081739682E-01 -5.925216065E-01 -5.475472666E-01 -4.889803260E-01 -4.011538052E-01
 -2.936263857E-01 -1.890290899E-01 -7.782860350E-02  4.611154162E-02  1.796430161E-01
  2.645843914E-01  2.797215406E-01  2.792487394E-01  3.459665858E-01  4.173659610E-01
  4.264698457E-01  4.118353026E-01  3.808625411E-01  3.590176918E-01  3.624298233E-01
  3.773809163E-01  3.771260619E-01  3.976116101E-01  3.976116101E-01  3.771260619E-01
  3.773809163E-01  3.624298233E-01  3.590176918E-01  3.808625411E-01  4.118353026E-01
  4.264698457E-01  4.173659610E-01  3.459665858E-01  2.792487394E-01  2.797215406E-01
  2.645843914E-01  1.796430161E-01  4.611154162E-02 -7.782860350E-02 -1.890290899E-01
 -2.936263857E-01 -4.011538052E-01 -4.889803260E-01 -5.475472666E-01 -5.925216065E-01
 -7.848597833E-01 -7.731840248E-01 -7.153182247E-01 -6.350363019E-01 -5.442774494E-01
 -4.252249757E-01 -2.936263857E-01 -1.606397892E-01 -5.550026770E-02  8.259969903E-02
  2.385670079E-01  2.613523760E-01  2.446817137E-01  3.280180308E-01  4.190083545E-01
  4.228296237E-01  3.804811252E-01  3.510606272E-01  3.379135403E-01  3.399988427E-01
  3.588785398E-01  3.467735034E-01  3.344100951E-01  3.344100951E-01  3.467735034E-01
  3.588785398E-01  3.399988427E-01  3.379135403E-01  3.510606272E-01  3.804811252E-01
  4.228296237E-01  4.190083545E-01  3.280180308E-01  2.446817137E-01  2.613523760E-01
  2.385670079E-01  8.259969903E-02 -5.550026770E-02 -1.606397892E-01 -2.936263857E-01
 -4.252249757E-01 -5.442774494E-01 -6.350363019E-01 -7.153182247E-01 -7.731840248E-01
 -9.386644471E-01 -9.181334151E-01 -8.581710583E-01 -7.756093068E-01 -6.707261882E-01
 -5.442774494E-01 -4.011538052E-01 -2.414880052E-01 -1.208305781E-01  1.642906652E-02
  1.800320724E-01  2.197697960E-01  2.339585164E-01  3.289158819E-01  3.997409731E-01
  3.642174676E-01  3.139644048E-01  3.259363523E-01  3.467791231E-01  3.466344720E-01
  3.448658229E-01  3.228755292E-01  3.008093588E-01  3.008093588E-01  3.228755292E-01
  3.448658229E-01  3.466344720E-01  3.467791231E-01  3.259363523E-01  3.139644048E-01
  3.642174676E-01  3.997409731E-01  3.289158819E-01  2.339585164E-01  2.197697960E-01
  1.800320724E-01  1.642906652E-02 -1.208305781E-01 -2.414880052E-01 -4.011538052E-01
 -5.442774494E-01 -6.707261882E-01 -7.756093068E-01 -8.581710583E-01 -9.181334151E-01
 -1.088122784E+00 -1.060976763E+00 -1.004112717E+00 -9.108025559E-01 -7.756093068E-01
 -6.350363019E-01 -4.889803260E-01 -3.253226539E-01 -1.769081087E-01 -1.469766593E-02
  1.431221587E-01  1.890121684E-01  2.089253250E-01  2.962392018E-01  3.741443195E-01
  3.539697083E-01  3.225281984E-01  3.346868850E-01  3.358747093E-01  3.191314708E-01
  2.986881369E-01  2.781682638E-01  2.739731266E-01  2.739731266E-01  2.781682638E-01
  2.986881369E-01  3.191314708E-01  3.358747093E-01  3.346868850E-01  3.225281984E-01
  3.539697083E-01  3.741443195E-01  2.962392018E-01  2.089253250E-01  1.890121684E-01
  1.431221587E-01 -1.469766593E-02 -1.769081087E-01 -3.253226539E-01 -4.889803260E-01
 -6.350363019E-01 -7.756093068E-01 -9.108025559E-01 -1.004112717E+00 -1.060976763E+00
 -1.203797807E+00 -1.179496646E+00 -1.121165121E+00 -1.004112717E+00 -8.581710583E-01
 -7.153182247E-01 -5.475472666E-01 -3.801676048E-01 -2.289512351E-01 -4.866276490E-02
  1.202610493E-01  1.740944337E-01  1.892405667E-01  2.701649939E-01  3.519765603E-01
  3.450037090E-01  3.285520251E-01  3.362711378E-01  3.264176209E-01  3.037330012E-01
  2.730083415E-01  2.473005301E-01  2.489221510E-01  2.489221510E-01  2.473005301E-01
  2.730083415E-01  3.037330012E-01  3.264176209E-01  3.362711378E-01  3.285520251E-01
  3.450037090E-01  3.519765603E-01  2.701649939E-01  1.892405667E-01  1.740944337E-01
  1.202610493E-01 -4.866276490E-02 -2.289512351E-01 -3.801676048E-01 -5.475472666E-01
 -7.153182247E-01 -8.581710583E-01 -1.004112717E+00 -1.121165121E+00 -1.179496646E+00
 -1.274143886E+00 -1.243430373E+00 -1.179496646E+00 -1.060976763E+00 -9.181334151E-01
 -7.731840248E-01 -5.925216065E-01 -4.189588154E-01 -2.595065673E-01 -6.707085937E-02
  1.083502045E-01  1.642506514E-01  1.815777926E-01  2.649385243E-01  3.311259210E-01
  3.097624424E-01  2.930565690E-01  3.088194529E-01  3.108241530E-01  2.889781491E-01
  2.605555363E-01  2.360099841E-01  2.298160372E-01  2.298160372E-01  2.360099841E-01
  2.605555363E-01  2.889781491E-01  3.108241530E-01  3.088194529E-01  2.930565690E-01
  3.097624424E-01  3.311259210E-01  2.649385243E-01  1.815777926E-01  1.642506514E-01
  1.083502045E-01 -6.707085937E-02 -2.595065673E-01 -4.189588154E-01 -5.925216065E-01
 -7.731840248E-01 -9.181334151E-01 -1.060976763E+00 -1.179496646E+00 -1.243430373E+00
 -8.403108224E-01 -8.159059430E-01 -7.580438769E-01 -6.766435108E-01 -5.856143269E-01
 -4.474045976E-01 -2.906512006E-01 -1.769001470E-01 -2.579048793E-02  1.226766072E-01
  1.545407641E-01  1.674743060E-01  2.571534348E-01  3.162020475E-01  2.971432849E-01
  2.848000556E-01  2.817611490E-01  2.366027662E-01  1.782910840E-01  1.658545362E-01
  1.620616245E-01  1.480828073E-01  1.348411045E-01  1.348411045E-01  1.480828073E-01
  1.620616245E-01  1.658545362E-01  1.782910840E-01  2.366027662E-01  2.817611490E-01
  2.848000556E-01  2.971432849E-01  3.162020475E-01  2.571534348E-01  1.674743060E-01
  1.545407641E-01  1.226766072E-01 -2.579048793E-02 -1.769001470E-01 -2.906512006E-01
 -4.474045976E-01 -5.856143269E-01 -6.766435108E-01 -7.580438769E-01 -8.159059430E-01
 -8.159059430E-01 -7.871936221E-01 -7.320020330E-01 -6.543818258E-01 -5.659470922E-01
 -4.367693594E-01 -2.849717245E-01 -1.827432333E-01 -3.578218599E-02  1.308142082E-01
  1.755062658E-01  1.815684214E-01  2.565103797E-01  3.072402346E-01  2.931387500E-01
  2.820888022E-01  2.732310612E-01  2.369877201E-01  1.862502814E-01  1.684237421E-01
  1.623315105E-01  1.495676798E-01  1.420949202E-01  1.420949202E-01  1.495676798E-01
  1.623315105E-01  1.684237421E-01  1.862502814E-01  2.369877201E-01  2.732310612E-01
  2.820888022E-01  2.931387500E-01  3.072402346E-01  2.565103797E-01  1.815684214E-01
  1.755062658E-01  1.308142082E-01 -3.578218599E-02 -1.827432333E-01 -2.849717245E-01
 -4.367693594E-01 -5.659470922E-01 -6.543818258E-01 -7.320020330E-01 -7.871936221E-01
 -7.580438769E-01 -7.320020330E-01 -6.900254636E-01 -6.118099041E-01 -5.125991669E-01
 -3.937383914E-01 -2.551435368E-01 -1.536261073E-01 -8.496147872E-03  1.428436544E-01
  1.770495199E-01  1.894251415E-01  2.762016657E-01  3.267193890E-01  3.000709493E-01
